CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.12	0.42	0.35	0.3	0.27	0.13	0.45	0.42	0.31	0.32	0.2	0.33	0.39	0.21	0.1	0.02	0.32	0.29	0.21	0.18	0.03	0.19	0.16	0.13	0.11	0.09	
103(2)	0.18	0.0	0.47	0.44	0.39	0.45	0.31	0.35	0.48	0.37	0.47	0.35	0.21	0.28	0.27	0.25	0.17	0.2	0.17	0.12	0.21	0.13	0.07	0.04	0.04	0.05	0.03	
1(3):	0.53	0.48	0.0	0.2	0.37	0.47	0.5	0.03	0.23	0.35	0.45	0.49	0.16	0.24	0.44	0.53	0.55	0.26	0.29	0.37	0.46	0.52	0.39	0.47	0.47	0.53	0.51	
2(4):	0.42	0.54	0.07	0.0	0.25	0.35	0.39	0.1	0.12	0.24	0.34	0.38	0.23	0.31	0.47	0.42	0.44	0.33	0.36	0.44	0.5	0.45	0.46	0.53	0.54	0.53	0.51	
3(5):	0.23	0.35	0.12	0.05	0.0	0.1	0.2	0.14	0.17	0.14	0.22	0.26	0.27	0.35	0.37	0.3	0.25	0.37	0.4	0.44	0.38	0.26	0.42	0.39	0.36	0.34	0.32	
4(6):	0.13	0.25	0.15	0.08	0.03	0.0	0.1	0.18	0.2	0.17	0.12	0.16	0.31	0.39	0.31	0.2	0.15	0.41	0.42	0.34	0.28	0.16	0.32	0.29	0.26	0.24	0.22	
5(7):	0.03	0.15	0.29	0.22	0.17	0.14	0.0	0.32	0.34	0.27	0.19	0.07	0.36	0.42	0.24	0.13	0.05	0.35	0.32	0.24	0.21	0.06	0.22	0.19	0.16	0.14	0.12	
6(8):	0.5	0.45	0.12	0.32	0.34	0.44	0.47	0.0	0.2	0.32	0.42	0.46	0.13	0.21	0.41	0.5	0.52	0.23	0.26	0.34	0.43	0.49	0.36	0.44	0.44	0.5	0.48	
7(9):	0.3	0.42	0.22	0.15	0.14	0.24	0.27	0.13	0.0	0.12	0.22	0.26	0.26	0.2	0.35	0.3	0.32	0.28	0.25	0.33	0.38	0.33	0.41	0.43	0.43	0.41	0.39	
8(10):	0.18	0.3	0.14	0.07	0.02	0.12	0.15	0.17	0.11	0.0	0.1	0.14	0.3	0.31	0.23	0.18	0.2	0.39	0.36	0.31	0.26	0.21	0.37	0.34	0.31	0.29	0.27	
